!SESSION 2018-02-06 12:44:53.928 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk

This is a continuation of log file J:\CDMA_BRAM\CDMA_DBRAM_DRAM_1\CDMA_BRAM.sdk\.metadata\.bak_0.log
Created Time: 2018-02-06 13:01:11.865

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.880
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.896
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.819
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.825
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_0:CDMA_DRAM/CMDA_DRAM_i",
!MESSAGE XSDB Command: [stop], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.515
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.515
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.862
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.862
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.877
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.877
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.908
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:00.908
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.214
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.215
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.262
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.262
!MESSAGE XSDB Command: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.465
!MESSAGE XSDB command with result: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.481
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.528
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.528
!MESSAGE XSDB Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:01.543
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:47.362
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:47.369
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:47.373
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:47.379
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:47.383
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:15:47.390
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:49.795
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:49.795
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:49.845
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:49.845
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:49.896
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:49.896
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:49.947
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:49.946
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:49.997
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:49.997
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.048
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.048
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.098
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.098
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.149
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.149
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.199
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.199
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.340
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.340
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.393
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.393
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.444
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.444
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.494
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.494
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.544
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.544
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.594
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.594
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.644
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.644
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.695
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.695
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.745
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.745
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.796
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.796
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.847
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.846
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.898
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.897
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
